,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,talnakh,69.4865,88.3972,-35.63,66,54,0.43,RU,1611428035
1,bluff,-46.6,168.3333,52,88,95,4,NZ,1611428035
2,cape town,-33.9258,18.4232,69.01,88,75,10.36,ZA,1611427751
3,sao joao da barra,-21.6403,-41.0511,86,51,40,14.97,BR,1611427915
4,dillingen,49.35,6.7333,39,99,100,1.01,DE,1611428036
5,umzimvubu,,,,,,,,
6,pokrovskoye,47.4157,38.8971,37,75,100,8.99,RU,1611428036
7,saint-pierre,-21.3393,55.4781,80.6,74,20,4.61,RE,1611427869
8,lavrentiya,65.5833,-171,-1.8,87,66,5.12,RU,1611428036
9,jamestown,42.097,-79.2353,21.99,73,90,23.02,US,1611428036
10,touros,-5.1989,-35.4608,84.2,65,40,14.97,BR,1611427990
11,lichtenburg,-26.152,26.1597,72.61,29,40,3.38,ZA,1611428036
12,samusu,,,,,,,,
13,fortuna,40.5982,-124.1573,48,87,1,4.61,US,1611428037
14,punta arenas,-53.15,-70.9167,57.2,47,0,34.52,CL,1611427915
15,albany,42.6001,-73.9662,23,48,0,5.01,US,1611427804
16,mantua,45.1667,10.7833,42.01,97,100,5.99,IT,1611428037
17,hilo,19.7297,-155.09,69.8,78,40,9.22,US,1611428037
18,dikson,73.5069,80.5464,-18,90,96,5.06,RU,1611428037
19,rikitea,-23.1203,-134.9692,78.58,68,0,10.94,PF,1611428037
20,thompson,55.7435,-97.8558,-13,77,75,9.22,CA,1611427820
21,port elizabeth,-33.918,25.5701,71.6,83,0,13.8,ZA,1611428038
22,busselton,-33.65,115.3333,61,89,88,2.06,AU,1611428038
23,warqla,,,,,,,,
24,mataura,-46.1927,168.8643,52,88,97,4,NZ,1611428038
25,longyearbyen,78.2186,15.6401,5,72,0,8.05,SJ,1611427838
26,nizhneyansk,,,,,,,,
27,wakkanai,45.4094,141.6739,25.14,90,8,16.6,JP,1611428038
28,alofi,-19.0595,-169.9187,75.2,100,28,10.87,NU,1611427808
29,taolanaro,,,,,,,,
30,faanui,-16.4833,-151.75,80.98,71,5,13.6,PF,1611427861
31,chato,-2.6378,31.7669,66.49,80,100,2.89,TZ,1611428039
32,ushuaia,-54.8,-68.3,53.6,62,75,10.49,AR,1611427860
33,barranca,-10.75,-77.7667,76.89,63,5,10.33,PE,1611428039
34,ribeira grande,38.5167,-28.7,62.6,94,75,9.22,PT,1611427820
35,haines junction,60.7522,-137.5108,-0.4,85,100,1.86,CA,1611428039
36,vestmannaeyjar,63.4427,-20.2734,30.2,64,20,21.85,IS,1611428039
37,hit,33.6416,42.8251,47.08,48,49,4.34,IQ,1611428040
38,bredasdorp,-34.5322,20.0403,66.2,77,100,19.57,ZA,1611427822
39,hermanus,-34.4187,19.2345,63,95,98,1.99,ZA,1611428040
40,ilulissat,69.2167,-51.1,19.4,42,40,13.8,GL,1611428040
41,quatre cocos,-20.2078,57.7625,80.6,78,40,5.75,MU,1611428040
42,vanderhoof,54.0166,-124.0198,10.22,91,100,1.9,CA,1611428040
43,tumannyy,,,,,,,,
44,namibe,-15.1961,12.1522,74.59,75,98,6.73,AO,1611428041
45,fairbanks,64.8378,-147.7164,21,85,40,2.75,US,1611428041
46,saleaula,,,,,,,,
47,provideniya,64.3833,-173.3,7.12,84,87,3.89,RU,1611428041
48,cabo san lucas,22.8909,-109.9124,71.6,56,75,9.22,MX,1611427832
49,jacksonville,30.3322,-81.6556,62.6,51,75,10.36,US,1611427800
50,saldanha,-33.0117,17.9442,69.8,68,100,16.11,ZA,1611428041
51,wau,7.7029,27.9953,78.3,28,2,2.86,SS,1611427923
52,puerto ayora,-0.7393,-90.3518,82.4,69,40,14.97,EC,1611428042
53,vaini,-21.2,-175.2,75.2,100,75,9.31,TO,1611428042
54,kodiak,57.79,-152.4072,39.2,56,1,14.97,US,1611428042
55,east london,-33.0153,27.9116,71.6,88,75,21.85,ZA,1611428042
56,kavieng,-2.5744,150.7967,81.23,78,100,5.68,PG,1611428042
57,jinka,5.65,36.65,71.1,51,64,1.68,ET,1611427934
58,salym,60.0625,71.4789,-44.07,79,46,3.71,RU,1611428042
59,butaritari,3.0707,172.7902,79.36,81,93,11.92,KI,1611428042
60,vila velha,-20.3297,-40.2925,82.4,65,20,11.5,BR,1611428043
61,stolin,51.8912,26.846,36.43,91,100,8.81,BY,1611428043
62,baghdad,33.3406,44.4009,46.4,39,0,3.44,IQ,1611427962
63,te anau,-45.4167,167.7167,50.85,84,100,7.18,NZ,1611428043
64,xuddur,4.1213,43.8894,79.54,33,91,12.06,SO,1611428043
65,saryshagan,,,,,,,,
66,illoqqortoormiut,,,,,,,,
67,sambava,-14.2667,50.1667,78.3,86,60,5.61,MG,1611428043
68,kapaa,22.0752,-159.319,73.4,88,90,20.71,US,1611428043
69,lebu,-37.6167,-73.65,65.39,77,17,17.65,CL,1611428044
70,balingasay,16.3573,119.8564,78.51,86,99,9.06,PH,1611428044
71,bowen,-20.0167,148.2333,69.8,94,2,5.75,AU,1611428044
72,saint george,37.1041,-113.5841,50,57,1,9.22,US,1611428044
73,vaitupu,,,,,,,,
74,beroroha,-21.6667,45.1667,74.46,87,100,8.19,MG,1611428044
75,ca mau,9.1769,105.15,74.07,88,68,4.7,VN,1611428044
76,panguna,-6.3164,155.4848,66.36,94,100,1.23,PG,1611428044
77,attawapiskat,,,,,,,,
78,izumo,35.3667,132.7667,48.2,71,75,20.71,JP,1611428045
79,saskylakh,71.9167,114.0833,-33.05,81,77,5.7,RU,1611428045
80,korla,41.7597,86.1469,26.85,88,100,5.19,CN,1611427811
81,morehead,37.2711,-87.1764,39.99,24,1,6.91,US,1611428045
82,coahuayana,18.7333,-103.6833,80.6,44,75,5.57,MX,1611428045
83,sentyabrskiy,,,,,,,,
84,koumac,-20.5667,164.2833,76.71,82,96,10.09,NC,1611428046
85,surt,31.2089,16.5887,62.96,58,0,12.82,LY,1611428046
86,hualmay,-11.0964,-77.6139,77.27,63,79,9.75,PE,1611428046
87,grindavik,63.8424,-22.4338,30.2,74,75,28.77,IS,1611428046
88,amderma,,,,,,,,
89,formoso do araguaia,,,,,,,,
90,georgetown,5.4112,100.3354,79,94,20,2.3,MY,1611427886
91,padilla,3.2204,-76.3139,86,51,40,4.61,CO,1611428046
92,husavik,66.0449,-17.3389,30.2,93,90,20.71,IS,1611428046
93,khasan,42.4308,130.6434,18.55,95,61,5.12,RU,1611428047
94,jalu,29.0331,21.5482,52.36,43,0,7.25,LY,1611428047
95,mogadishu,2.0371,45.3438,76.8,82,13,20.78,SO,1611428047
96,zdvinsk,54.7021,78.661,-27.47,84,100,6.35,RU,1611428047
97,pevek,69.7008,170.3133,-10.95,90,100,8.3,RU,1611428047
98,bichura,50.5881,107.6022,9.46,91,100,2.42,RU,1611428047
99,upernavik,72.7868,-56.1549,21.07,80,100,6.44,GL,1611428047
100,louisbourg,,,,,,,,
101,caravelas,-17.7125,-39.2481,80.96,65,99,7.94,BR,1611428048
102,sekoma,-24.4,23.8833,81.66,20,64,4.34,BW,1611428048
103,tasiilaq,65.6145,-37.6368,14,44,20,2.3,GL,1611428048
104,grand gaube,-20.0064,57.6608,79,76,0,1.99,MU,1611428048
105,bengkulu,-3.8004,102.2655,77.04,82,100,5.28,ID,1611428048
106,qaanaaq,77.484,-69.3632,17.6,77,100,2.84,GL,1611427831
107,esperance,-33.8667,121.9,64.4,88,90,8.05,AU,1611427825
108,hobart,-42.8794,147.3294,57,88,0,3.36,AU,1611428049
109,skjervoy,70.0311,20.9714,12.33,93,73,27.74,NO,1611428049
110,nurobod,40.9056,69.8023,30.2,69,0,4.61,UZ,1611428049
111,barentsburg,,,,,,,,
112,cherskiy,68.75,161.3,-24.86,86,100,4.54,RU,1611428049
113,fort saint james,54.4333,-124.25,6.76,91,100,1.59,CA,1611428049
114,kamenka,51.3223,42.7678,33.26,97,100,9.37,RU,1611428049
115,manuk mangkaw,4.8,119.85,81.37,76,100,5.41,PH,1611428049
116,lolua,,,,,,,,
117,saint-philippe,-21.3585,55.7679,80.6,74,20,4.61,RE,1611428050
118,codrington,-38.2667,141.9667,62.56,68,100,6.38,AU,1611427907
119,hambantota,6.1241,81.1185,75.2,100,0,8.05,LK,1611427909
120,tuktoyaktuk,69.4541,-133.0374,-20.2,76,1,17.27,CA,1611428050
121,barreiras,-12.1528,-44.99,89.74,36,68,5.23,BR,1611428003
122,thap than,15.4606,99.8917,75.99,64,0,4.83,TH,1611427875
123,rudbar,30.15,62.6,38.53,51,0,4.76,AF,1611428050
124,belmonte,-15.8631,-38.8828,82.4,74,90,9.22,BR,1611428051
125,narva-joesuu,59.4589,28.0408,31.8,99,100,10.63,EE,1611428051
126,bam,29.106,58.357,38.23,47,100,1.43,IR,1611427943
127,hasaki,35.7333,140.8333,39.2,100,75,17.27,JP,1611427835
128,ballina,-28.8667,153.5667,62.6,94,40,6.17,AU,1611428051
129,college,64.8569,-147.8028,21,85,40,2.77,US,1611428051
130,iqaluit,63.7506,-68.5145,14,92,20,16.11,CA,1611428051
131,new norfolk,-42.7826,147.0587,57,72,2,2.37,AU,1611427829
132,losal,27.4,74.9167,55.85,34,0,8.88,IN,1611428051
133,mar del plata,-38.0023,-57.5575,82.4,69,0,16.11,AR,1611428052
134,saint-augustin,51.226,-58.6502,33.82,96,100,9.95,CA,1611428052
135,krk,45.0258,14.5731,46.4,87,75,5.75,HR,1611428052
136,vao,-22.6667,167.4833,76.19,82,89,27.16,NC,1611428052
137,tura,25.5198,90.2201,56.89,66,100,2.3,IN,1611428052
138,nokaneng,-19.6667,22.2667,74.41,52,100,5.7,BW,1611428052
139,xiongshi,,,,,,,,
140,chokurdakh,70.6333,147.9167,-36.8,83,89,6.35,RU,1611428052
141,los alamos,35.8881,-106.307,42.01,75,90,13.8,US,1611428053
142,sioux lookout,50.1001,-91.917,8.6,72,90,3.44,CA,1611428053
143,yar-sale,66.8333,70.8333,-39.69,80,16,3.53,RU,1611427831
144,geraldton,-28.7667,114.6,69.8,73,40,8.05,AU,1611428053
145,katsuura,35.1333,140.3,39.2,93,75,23.02,JP,1611428053
146,aquiraz,-3.9014,-38.3911,86,62,75,14.97,BR,1611427796
147,huangpi,30.8845,114.3779,42.8,100,90,8.95,CN,1611428052
148,port hawkesbury,45.6169,-61.3485,33.01,69,40,12.66,CA,1611428053
149,rio gallegos,-51.6226,-69.2181,66.2,22,75,8.05,AR,1611428054
150,nikolskoye,59.7035,30.7861,34,93,90,6.71,RU,1611428054
151,castro,-24.7911,-50.0119,72.21,85,100,3.18,BR,1611427847
152,tabou,4.423,-7.3528,79.09,84,5,8.12,CI,1611428003
153,leningradskiy,69.3833,178.4167,-11.58,86,88,3.67,RU,1611428054
154,cidreira,-30.1811,-50.2056,79.03,73,0,16.08,BR,1611428054
155,kavaratti,10.5669,72.642,81.23,71,26,8.99,IN,1611427869
156,olafsvik,64.8945,-23.7142,29.21,91,87,35.41,IS,1611428054
157,emba,48.8264,58.1442,5.61,92,100,5.68,KZ,1611428054
158,nantucket,41.2835,-70.0995,32,47,75,13.8,US,1611427902
159,bandiagara,14.3501,-3.6104,86,10,0,11.5,ML,1611428055
160,marsh harbour,26.5412,-77.0636,73.99,69,1,10.76,BS,1611428055
161,isangel,-19.55,169.2667,77.16,89,100,7.38,VU,1611428055
162,bac lieu,9.285,105.7244,75.34,84,93,9.73,VN,1611428055
163,lompoc,34.6391,-120.4579,50,87,90,5.46,US,1611427757
164,north bend,43.4065,-124.2243,45,87,1,5.75,US,1611428055
165,mao,39.8885,4.2658,53.6,71,0,16.11,ES,1611427889
166,srednekolymsk,67.45,153.6833,-29.96,84,100,8.41,RU,1611428056
167,chuy,-33.6971,-53.4616,81.43,63,2,13.56,UY,1611428056
168,lagoa,39.05,-27.9833,62.06,84,100,11.88,PT,1611427837
169,avarua,-21.2078,-159.775,82.4,74,91,10.36,CK,1611428056
170,praia,14.9215,-23.5087,78.8,50,64,17.27,CV,1611428056
171,marcona,,,,,,,,
172,atuona,-9.8,-139.0333,77.95,79,0,16.87,PF,1611428056
173,orsha,54.5153,30.4053,33.82,96,100,11.48,BY,1611428057
174,yeppoon,-23.1333,150.7333,71.6,73,75,4.61,AU,1611428057
175,valley city,46.9233,-98.0032,26.6,100,90,18.41,US,1611427796
176,matagami,49.7502,-77.6328,-2.2,84,90,10.36,CA,1611428057
177,ostrovnoy,68.0531,39.5131,5.04,93,100,20.67,RU,1611428057
178,belaya gora,68.5333,146.4167,-36.13,82,100,3.98,RU,1611428057
179,andenes,69.3143,16.1194,21.2,68,55,13.8,NO,1611428057
180,arraial do cabo,-22.9661,-42.0278,87.8,69,0,18.41,BR,1611428057
181,mamakan,57.8161,114.0028,-19.82,81,100,1.97,RU,1611428058
182,mount isa,-20.7333,139.5,77,78,40,1.14,AU,1611428058
183,steamboat springs,40.485,-106.8317,33.8,86,90,3.44,US,1611427959
184,chirongui,-12.9319,45.1483,82.4,78,20,4.61,YT,1611428058
185,san jose,37.3394,-121.895,51.01,76,40,12.66,US,1611427806
186,port alfred,-33.5906,26.891,71.01,91,81,7,ZA,1611428049
187,funadhoo,6.15,73.2667,82.44,71,85,8.3,MV,1611428058
188,kaputa,-8.4689,29.6619,71.38,80,100,3.36,ZM,1611428058
189,ngukurr,,,,,,,,
190,lasa,46.6166,10.7002,37.4,87,40,1.14,IT,1611428059
191,mareeba,-17.0,145.4333,77,78,66,9.22,AU,1611428059
192,yulara,-25.2406,130.9889,71.6,100,75,13.8,AU,1611428059
193,saurimo,-9.6608,20.3916,66.67,96,100,5.3,AO,1611427880
194,itarema,-2.9248,-39.9167,83.71,66,92,15.3,BR,1611428059
195,tuatapere,-46.1333,167.6833,52,88,100,4,NZ,1611428059
196,portland,45.5234,-122.6762,39.99,81,0,1.92,US,1611427928
197,carnarvon,-24.8667,113.6333,75.2,60,75,13.8,AU,1611427831
198,cameron park,38.6688,-120.9872,48.99,77,1,1.01,US,1611428060
199,horsham,51.064,-0.3272,35.01,86,20,4.61,GB,1611428060
200,bathsheba,13.2167,-59.5167,84.2,58,40,14.97,BB,1611428060
201,broome,42.2506,-75.833,21.99,73,90,14.97,US,1611428060
202,felidhoo,,,,,,,,
203,chicama,-7.8447,-79.1469,71.6,88,20,8.05,PE,1611428060
204,ancud,-41.8697,-73.8203,68,64,0,9.22,CL,1611428060
205,tessalit,20.1986,1.0114,68.49,18,0,10.02,ML,1611428060
206,biu,10.6129,12.1946,72.7,22,65,9.98,NG,1611428061
207,cubuk,40.2386,33.0322,36,86,100,3.62,TR,1611427927
208,saint-joseph,-21.3667,55.6167,80.6,74,20,4.61,RE,1611428061
209,mys shmidta,,,,,,,,
210,bilibino,68.0546,166.4372,-24.79,82,100,2.82,RU,1611428061
211,itaituba,-4.2761,-55.9836,91.4,58,20,11.5,BR,1611428061
212,arman,59.7,150.1667,-16.73,79,0,8.34,RU,1611428061
213,adre,13.4667,22.2,72.55,21,70,10.29,TD,1611428062
214,yellowknife,62.456,-114.3525,-27,75,20,5.75,CA,1611427836
215,walvis bay,-22.9575,14.5053,72,78,100,9.22,NA,1611428062
216,hofn,64.2539,-15.2082,34.03,85,100,27.69,IS,1611428062
217,grand centre,,,,,,,,
218,san quintin,30.4833,-115.95,58.78,64,77,9.95,MX,1611428062
219,makubetsu,45.3714,141.8211,19.69,91,8,12.84,JP,1611428062
220,kalakamati,-20.5929,27.3121,75.2,69,40,11.5,BW,1611428062
221,ponta do sol,32.6667,-17.1,61,77,100,1.01,PT,1611428063
222,belushya guba,,,,,,,,
223,khatanga,71.9667,102.5,-27.29,84,100,11.14,RU,1611428063
224,henties bay,-22.116,14.2845,72,84,100,4.52,NA,1611427908
225,iquitos,-3.7481,-73.2472,80.6,78,75,4.61,PE,1611428063
226,takoradi,4.8845,-1.7554,80.26,79,38,12.01,GH,1611428063
227,hamilton,39.1834,-84.5333,32,47,1,3.04,US,1611428063
228,constitucion,-35.3333,-72.4167,67.98,69,16,7.4,CL,1611428064
229,bongor,10.2806,15.3722,77.95,18,1,7.81,TD,1611428064
230,guiren,33.6697,118.1889,37.35,80,100,7.02,CN,1611428064
231,kaitangata,-46.2817,169.8464,57.99,51,100,5.99,NZ,1611428064
232,barrow,71.2906,-156.7887,5,78,1,20.71,US,1611428064
233,havelock,34.8791,-76.9013,51.01,34,1,19.57,US,1611427861
234,isabela,6.7085,121.9711,77,100,90,2.3,PH,1611428064
235,sire,12.9299,5.2043,74.35,17,0,10.8,NG,1611428064
236,bolshaya chernigovka,,,,,,,,
237,harper,4.375,-7.7169,78.76,84,3,7.78,LR,1611427878
238,rochester,43.1548,-77.6156,21.99,73,90,9.22,US,1611427961
239,tokur,53.1333,132.9,-12.21,91,100,1.54,RU,1611428065
240,veinticinco de mayo,-35.4323,-60.1727,104.11,15,0,8.3,AR,1611428065
241,aguas belas,-9.1114,-37.1231,85.82,45,82,14.83,BR,1611428065
242,bethel,41.3712,-73.414,30,34,1,13.8,US,1611427828
243,jutai,-5.1833,-68.9,81.07,90,100,2.17,BR,1611428065
244,kasama,-10.2129,31.1808,64.58,93,100,3.42,ZM,1611428066
245,norman wells,65.282,-126.8329,-18.4,76,75,6.91,CA,1611428066
246,vila,42.0304,-8.1588,48.99,95,100,17.05,PT,1611427861
247,asyut,27.181,31.1837,55.4,58,0,3.44,EG,1611428066
248,tautira,-17.7333,-149.15,84.2,70,20,4.61,PF,1611428066
249,ozernovskiy,51.5,156.5167,17.53,93,10,8.03,RU,1611428066
250,palabuhanratu,,,,,,,,
251,rivers,50.0308,-100.2403,19.4,79,40,13.8,CA,1611428067
252,vanimo,-2.6741,141.3028,78.01,78,91,3.33,PG,1611428067
253,grand river south east,,,,,,,,
254,pedro ii,-4.4247,-41.4586,84.76,52,95,6.8,BR,1611427991
255,fonte boa,-2.4959,-66.2662,80.24,92,85,5.23,BR,1611428067
256,coihaique,-45.5752,-72.0662,68,26,0,10.36,CL,1611428067
257,tsihombe,,,,,,,,
258,acajutla,13.5928,-89.8275,86,45,20,3.44,SV,1611428067
259,mahebourg,-20.4081,57.7,80.6,78,40,5.75,MU,1611428067
260,san matias,-16.3667,-58.4,84.63,75,99,1.92,BO,1611428068
261,hay river,60.8156,-115.7999,-22,76,27,3.44,CA,1611427907
262,namatanai,-3.6667,152.4333,79.43,78,81,4.72,PG,1611428068
263,bubaque,11.2833,-15.8333,78.57,54,1,10.29,GW,1611427903
264,haradok,55.4624,29.9816,35.35,99,100,8.37,BY,1611428068
265,victoria,22.2855,114.1577,64.99,84,58,7.23,HK,1611427990
266,wad madani,14.4012,33.5199,76.95,28,0,11.79,SD,1611428068
267,xichang,27.8964,102.2634,42.44,73,8,1.54,CN,1611428068
268,quelimane,-17.8786,36.8883,77.99,74,100,7.43,MZ,1611428069
269,ozgon,,,,,,,,
270,liepaja,56.5419,21.0367,35.6,100,90,14.97,LV,1611428069
271,chadiza,-14.0678,32.4392,67.96,91,100,5.28,ZM,1611428069
272,oranjestad,12.524,-70.027,84.2,70,40,20.71,AW,1611427963
273,torbay,47.6666,-52.7314,24.01,86,90,19.57,CA,1611428069
274,zavallya,48.2135,30.0156,35.46,89,98,8.66,UA,1611428069
275,le port,-20.9373,55.2919,77,69,0,8.05,RE,1611428069
276,warmbad,-28.45,18.7333,87.24,36,33,16.67,NA,1611428070
277,port macquarie,-31.4333,152.9167,62.01,99,9,10,AU,1611428070
278,kieta,-6.2167,155.6333,77.36,71,99,2.64,PG,1611428070
279,villa del rosario,7.8339,-72.4742,87.8,55,20,11.5,CO,1611428070
280,puno,-15.8333,-70.0333,59,44,75,6.91,PE,1611428070
281,road town,18.4167,-64.6167,84.2,61,20,6.91,VG,1611427809
282,abramovka,51.1886,41.0202,34.12,99,100,9.17,RU,1611428070
283,inhambane,-23.865,35.3833,84.2,89,75,17.27,MZ,1611428071
284,dakoro,14.5106,6.765,71.58,18,0,10.54,NE,1611428071
285,sitka,57.0531,-135.33,37.4,93,90,5.21,US,1611428071
286,la rioja,42.25,-2.5,44.6,93,90,3.44,ES,1611428071
287,flin flon,54.7682,-101.865,-9.4,70,75,11.5,CA,1611428071
288,san patricio,28.017,-97.5169,68,100,90,13.8,US,1611428071
289,lorengau,-2.0226,147.2712,80.33,75,53,3.83,PG,1611428071
290,coquimbo,-29.9533,-71.3436,69.8,64,20,12.66,CL,1611428071
291,luanda,-8.8368,13.2343,78.8,78,0,6.91,AO,1611428072
292,yerbogachen,61.2767,108.0108,-52.38,75,53,1.32,RU,1611428072
293,airai,-8.9266,125.4092,62.1,100,93,2.04,TL,1611428072
294,tawkar,,,,,,,,
295,oparino,59.8518,48.2783,5.97,94,100,8.77,RU,1611428072
296,pisco,-13.7,-76.2167,75.2,78,0,10.36,PE,1611427857
297,yashkul,46.1711,45.3435,32.81,93,0,8.19,RU,1611428072
