,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
298,putina,-15.4667,-69.4333,53.13,61,97,17.34,PE,1611428072
299,marsassoum,12.8275,-15.9806,91.4,35,0,4.61,SN,1611428073
300,altay,47.8667,88.1167,0.72,76,60,3.71,CN,1611428073
301,bajil,15.0584,43.2851,76.39,61,0,8.05,YE,1611427845
302,mbanza-ngungu,-5.25,14.8667,69.67,99,100,2.86,CD,1611428073
303,gat,31.61,34.7642,54,47,0,0.69,IL,1611428073
304,birjand,32.8663,59.2211,21.2,15,0,1.16,IR,1611428073
305,olinda,-8.0089,-34.8553,80.6,65,75,14.97,BR,1611428073
306,aksha,50.2814,113.2867,10.94,90,80,1.36,RU,1611428073
307,vilhena,-12.7406,-60.1458,82.4,69,40,5.75,BR,1611428059
308,navabad,,,,,,,,
309,luderitz,-26.6481,15.1594,72.39,53,100,27.47,NA,1611428074
310,ovalle,-30.5983,-71.2003,84.97,36,0,10.49,CL,1611428074
311,hoquiam,46.9809,-123.8893,41,75,75,6.91,US,1611428074
312,ulladulla,-35.35,150.4667,70,100,3,3.44,AU,1611428074
313,narsaq,60.9167,-46.05,28.4,34,1,20.71,GL,1611428074
314,trincomalee,8.5711,81.2335,77.9,75,29,10.42,LK,1611428074
315,madaoua,14.073,5.96,72.39,18,16,9.31,NE,1611428075
316,arrifes,37.7667,-25.7,64,94,75,8.05,PT,1611428075
317,ko samui,9.5357,99.9357,80.24,76,0,8.37,TH,1611428075
318,mehamn,71.0357,27.8492,21.11,93,100,27.67,NO,1611428075
319,pokhara,28.2333,83.9833,52.56,50,0,3.27,NP,1611428075
320,oga,46.4631,10.347,36,86,75,3.44,IT,1611428075
321,beian,63.6559,9.5683,35.6,100,75,11.5,NO,1611428075
322,belaya glina,46.07,40.86,35.01,83,77,6.2,RU,1611428076
323,nouadhibou,20.931,-17.0347,77,50,0,8.05,MR,1611428076
324,pierre,44.3683,-100.351,30.99,86,90,10.36,US,1611427953
325,klyuchi,52.2667,79.1667,1.63,94,100,6.33,RU,1611428076
326,shamary,57.3434,58.2199,-2.76,91,93,5.48,RU,1611428076
327,sackville,45.9188,-64.3846,28,80,100,6.91,CA,1611428076
328,rio piracicaba,-19.9292,-43.1742,81.01,52,0,5.66,BR,1611428076
329,turiacu,-1.6633,-45.3717,82.11,75,100,6.42,BR,1611428076
330,yarmouth,41.7057,-70.2286,34,40,75,13.8,US,1611428077
331,calabozo,8.9242,-67.4293,92.95,39,100,7.81,VE,1611428077
332,rolla,37.9514,-91.7713,42.01,32,1,11.5,US,1611428077
333,banning,33.9256,-116.8764,50,70,87,1.01,US,1611428077
334,ixtapa,20.7,-105.2,77,61,1,4.61,MX,1611428077
335,hithadhoo,-0.6,73.0833,82.56,68,100,4.56,MV,1611428077
336,mandal,25.45,74.5667,59.09,33,0,9.08,IN,1611428077
337,muros,42.7762,-9.0603,57,81,100,7,ES,1611427871
338,port hedland,-20.3167,118.5667,84.2,65,3,14.97,AU,1611428078
339,bontang,0.1333,117.5,77.25,86,100,4.65,ID,1611428078
340,padang,-0.9492,100.3543,77,83,75,1.14,ID,1611428078
341,pahrump,36.2083,-115.9839,51.01,48,100,7,US,1611428078
342,filadelfia,39.9523,-75.1638,34,37,40,24.16,US,1611427991
343,oistins,13.0667,-59.5333,84.2,58,40,14.97,BB,1611427877
344,iskilip,40.7353,34.4739,31.91,88,64,2.06,TR,1611428078
345,chagda,,,,,,,,
346,chapais,49.7834,-74.8492,5,72,75,13.8,CA,1611428079
347,dunedin,-45.8742,170.5036,52.75,64,95,7.27,NZ,1611427846
348,tiksi,71.6872,128.8694,-42.48,79,35,5.46,RU,1611428079
349,straumen,63.8709,11.2999,32,93,75,5.75,NO,1611428079
350,tateyama,34.9833,139.8667,39.2,93,75,23.02,JP,1611428079
351,chichica,8.4922,-82.1627,89.6,51,20,6.91,PA,1611428079
352,madanapalle,13.55,78.5,63.52,87,6,4.94,IN,1611428079
353,berezovka,53.7214,25.4993,38.21,93,100,10.47,BY,1611428080
354,alta floresta,-9.8756,-56.0861,84.29,75,78,4.38,BR,1611428080
355,saint anthony,45.0205,-93.218,21.2,68,90,12.66,US,1611428080
356,kruisfontein,-34.0033,24.7314,73,76,100,8.01,ZA,1611427830
357,karamea,,,,,,,,
358,kissidougou,9.1848,-10.0999,79.03,16,32,5.1,GN,1611428080
359,honningsvag,70.9821,25.9704,22.53,93,100,35.37,NO,1611428080
360,jian,27.1172,114.9793,48.06,78,0,3.6,CN,1611428080
361,sur,22.5667,59.5289,65.46,62,0,12.33,OM,1611428081
362,taoudenni,22.6783,-3.9836,70.29,18,0,9.78,ML,1611428081
363,vorukh,39.8494,70.5838,23.16,76,100,2.71,TJ,1611428081
364,guerrero negro,27.9769,-114.0611,63.21,57,90,5.44,MX,1611427874
365,komsomolskiy,40.4272,71.7189,26.6,50,84,4.61,UZ,1611428081
366,budhlada,29.9333,75.5667,48.56,51,0,5.73,IN,1611428081
367,kahului,20.8947,-156.47,73.4,68,40,21.85,US,1611428081
368,bonnyville,54.2668,-110.735,-16.6,58,20,5.75,CA,1611428081
369,velyka bahachka,49.7912,33.7226,38.14,97,100,9.73,UA,1611428082
370,san pedro,14.35,121.0167,79,89,40,0.98,PH,1611428082
371,mackay,-21.15,149.2,77,73,7,11.5,AU,1611428082
372,rio grande,-32.035,-52.0986,84,69,40,11.5,BR,1611427880
373,sorvag,,,,,,,,
374,piacabucu,-10.4056,-36.4344,81.54,68,91,11.99,BR,1611427991
375,dunn,44.95,-91.8835,19.4,67,40,12.66,US,1611428082
376,aswan,24.0934,32.907,62.74,28,0,11.23,EG,1611428048
377,lakes entrance,-37.8811,147.981,60.01,93,59,2.1,AU,1611428083
378,pacific grove,36.6177,-121.9166,52,71,1,3.44,US,1611428058
379,freeport,40.6576,-73.5832,33.01,37,75,14.97,US,1611428083
380,oranjemund,-28.55,16.4333,64.36,81,86,15.03,NA,1611428083
381,colesberg,-30.72,25.0972,83.5,30,93,8.37,ZA,1611428083
382,paradwip,,,,,,,,
383,alice springs,-23.7,133.8833,87.8,42,100,19.57,AU,1611427880
384,kpandae,8.4689,-0.0113,88.48,12,0,5.93,GH,1611428083
385,banyo,6.75,11.8167,70.23,24,87,5.57,CM,1611428084
386,zyryanka,65.75,150.85,-31.43,83,100,7.99,RU,1611428084
387,sirawai,7.5854,122.1407,76.8,81,100,1.88,PH,1611428084
388,ponta delgada,37.7333,-25.6667,64,94,75,8.05,PT,1611428084
389,sandpoint,48.2766,-116.5533,24.01,80,90,1.45,US,1611428084
390,fernley,39.608,-119.2518,36,100,97,8.01,US,1611428046
391,linchuan,,,,,,,,
392,dolbeau,,,,,,,,
393,sao filipe,14.8961,-24.4956,75.7,64,0,6.2,CV,1611428084
394,verkhoyansk,67.5447,133.385,-44.41,76,89,1.19,RU,1611428085
395,pimentel,-6.8367,-79.9342,82.4,57,0,10.36,PE,[phone]
396,umm kaddadah,13.6017,26.6876,69.94,23,35,13.18,SD,1611427848
397,abiramam,9.4667,78.45,77,83,0,2.3,IN,1611427873
398,soyo,-6.1349,12.3689,78.39,84,100,4.41,AO,1611428085
399,porto novo,6.4965,2.6036,82.4,57,100,8.05,BJ,1611427860
400,pochutla,15.7432,-96.4661,88,54,75,7.78,MX,1611428085
401,belawan,3.7755,98.6832,77,100,40,2.3,ID,1611428085
402,butajira,8.1167,38.3667,59.95,37,61,7.14,ET,1611428086
403,colombo,6.9319,79.8478,77,83,0,2.3,LK,1611428086
404,raga,8.4596,25.678,75,22,42,5.32,SS,1611428086
405,caruray,10.3094,119.0128,77,88,75,4.61,PH,1611428086
406,mandera,3.9366,41.867,88.07,20,28,12.88,KE,1611428086
407,berdigestyakh,62.0989,126.6992,-54.9,65,68,4.7,RU,1611427892
408,beberibe,-4.1797,-38.1306,86,66,75,11.5,BR,1611428086
409,erenhot,43.6475,111.9767,13.14,90,0,4.07,CN,1611428086
410,byron bay,-28.65,153.6167,62.6,94,40,3.62,AU,1611427911
411,maceio,-9.6658,-35.7353,82.4,65,75,12.66,BR,1611428087
412,lae,-6.7221,146.9847,77.45,81,100,7.4,PG,1611428087
413,imbituba,-28.24,-48.6703,77,88,75,4.61,BR,1611428087
414,merauke,-8.4667,140.3333,78.06,89,52,8.57,ID,1611428087
415,aarup,,,,,,,,
416,poso,-1.3959,120.7524,80.01,84,100,3.87,ID,1611428087
417,paamiut,61.994,-49.6678,21.78,80,0,6.51,GL,1611428087
418,veshenskaya,49.6303,41.7334,34.93,88,100,11.77,RU,1611428088
419,burgos,42.3394,-3.7079,46.4,100,90,25.32,ES,1611428088
420,santa maria,-29.6842,-53.8069,89.6,51,20,12.66,BR,1611428088
421,rocha,-34.4833,-54.3333,88.12,46,4,13.67,UY,1611428088
422,samut sakhon,13.5833,100.3,79,73,0,9.26,TH,1611428088
423,la ronge,55.1001,-105.2842,-14.8,69,93,5.75,CA,1611428088
424,tshane,-24.0196,21.8684,83.48,17,0,6.49,BW,1611428088
425,marquette,46.5333,-87.6335,25,60,14,1.01,US,1611428057
426,putat,10.7858,123.8469,77,94,90,0.92,PH,1611428088
427,ust-barguzin,53.45,108.9833,8.69,91,100,1.45,RU,1611428089
428,paredon,16.0333,-93.8667,85.39,60,100,10.38,MX,1611428089
429,lumphat,13.4878,106.9816,71.02,78,2,5.37,KH,1611428089
430,wajima,37.4,136.9,39,68,100,20.58,JP,1611428089
431,ulkan,57.243,107.3223,-20.25,84,58,2.64,RU,1611428089
432,bossier city,32.516,-93.7321,48.99,87,90,5.75,US,1611427827
433,viransehir,37.2353,39.7631,35.11,73,0,7.31,TR,1611428089
434,port blair,11.6667,92.75,76.42,67,91,7.11,IN,1611428089
435,kendallville,41.4414,-85.265,28.4,64,1,3.98,US,1611427798
436,port-gentil,-0.7193,8.7815,77,94,75,8.05,GA,1611428090
437,marzuq,14.4,46.4667,56.84,37,84,1.39,YE,1611428090
438,avera,33.194,-82.5271,59,38,1,8.05,US,1611428090
439,nome,64.5011,-165.4064,33.8,86,90,4.61,US,1611428014
440,avenal,36.0041,-120.129,48.99,84,97,8.01,US,1611428090
441,naryan-mar,67.6713,53.087,-20.02,86,100,10.45,RU,1611428090
442,nhulunbuy,-12.2333,136.7667,77,100,90,4.61,AU,1611428091
443,ahipara,-35.1667,173.1667,64,78,33,7.9,NZ,1611428091
444,dongsheng,39.8161,109.9776,22.95,87,0,3.51,CN,1611428091
445,dingle,10.9995,122.6711,74.7,87,100,1.86,PH,1611428091
446,volot,57.9278,30.7025,34.63,98,100,6.76,RU,1611428091
447,shitanjing,39.2342,106.3439,27.59,77,5,6.04,CN,1611428091
448,severo-kurilsk,50.6789,156.125,22.6,95,89,34.85,RU,1611428091
449,xuanzhou,30.9525,118.7553,39.9,93,15,4.99,CN,1611428091
450,saint-nazaire,47.2833,-2.2,41,87,0,1.14,FR,1611428092
451,viedma,-40.8135,-62.9967,84.02,34,0,22.84,AR,1611428092
452,lyuban,52.7985,28.0048,34.29,92,94,10.56,BY,1611428092
453,gafurov,,,,,,,,
454,buala,-8.145,159.5921,78.03,70,65,4.23,SB,1611428092
455,la tuque,47.4334,-72.7824,10.4,67,100,9.22,CA,1611428092
456,sept-iles,50.2001,-66.3821,21,68,100,10.36,CA,1611428092
457,havre-saint-pierre,50.2334,-63.5986,21.2,93,90,17.27,CA,1611428092
458,mattru,7.6244,-11.8332,80.53,65,8,7.07,SL,1611428093
459,qabis,,,,,,,,
460,trinidad,-14.8333,-64.9,84.2,74,75,6.91,BO,1611427821
461,karratha,-20.7377,116.8463,84.04,47,0,16.6,AU,1611428093
462,ilhabela,-23.7781,-45.3581,80.46,70,71,9.44,BR,1611428093
463,marovoay,-16.1,46.6333,82.4,83,75,3.44,MG,1611427862
464,hagere selam,6.4833,38.5167,50.02,92,90,5.5,ET,1611428093
465,drymen,56.0655,-4.452,32,80,75,9.22,GB,1611428093
466,bumba,2.1833,22.4667,79.21,41,89,1.9,CD,1611428094
467,la uribe,,,,,,,,
468,west bay,19.3667,-81.4167,82.4,69,40,10.36,KY,1611428094
469,vaovai,,,,,,,,
470,ciudad bolivar,8.1222,-63.5497,90.91,45,67,14.16,VE,1611427844
471,manokwari,-0.8667,134.0833,78.46,77,75,4.36,ID,1611428094
472,kismayo,-0.3582,42.5454,77.99,85,7,16.64,SO,1611428094
473,adet,11.2644,37.4888,60.67,63,47,7,ET,1611428094
474,sursk,53.0754,45.6846,33.01,98,100,8.88,RU,1611428094
475,oriximina,-1.7656,-55.8661,89.38,51,24,4.72,BR,1611428095
476,gizo,-8.103,156.8419,81.01,74,100,7.43,SB,1611428095
477,aleksandrov gay,50.147,48.5704,32.74,95,100,11.86,RU,1611428095
478,sorland,67.667,12.6934,26.47,91,89,15.12,NO,1611428095
479,maniitsoq,65.4167,-52.9,19.13,79,0,5.35,GL,1611428095
480,vila franca do campo,37.7167,-25.4333,64,94,75,8.05,PT,1611428095
481,mitsamiouli,-11.3847,43.2844,82.09,71,100,5.77,KM,1611428095
482,seevetal,53.4,9.9667,39.2,75,90,6.91,DE,1611427986
483,aklavik,68.2191,-135.0107,-0.4,85,75,10.36,CA,1611428096
484,uchiza,-8.4592,-76.4633,82,59,92,2.64,PE,1611428096
485,altoona,40.5187,-78.3947,23,63,100,8.01,US,1611428040
486,popondetta,-8.7537,148.2534,73.35,91,100,2.73,PG,1611428096
487,champerico,14.3,-91.9167,87.8,55,20,4.61,GT,1611428096
488,livingston,55.9029,-3.5226,30.2,86,0,4.61,GB,1611428096
489,mme,,,,,,,,
490,tual,-5.6667,132.75,83.43,78,100,14.14,ID,1611428096
491,placido de castro,-10.3353,-67.1856,85.15,73,41,1.1,BR,1611428097
492,ostrogozhsk,50.8664,39.0756,34.66,97,100,11.03,RU,1611428097
493,selma,36.5708,-119.6121,48.2,100,90,3.44,US,1611427834
494,stilfontein,-26.8449,26.7683,77.47,25,100,4,ZA,1611428097
495,yumen,40.2833,97.2,21.78,81,100,15.57,CN,1611428097
496,ohara,35.25,140.3833,39.2,100,75,17.27,JP,1611428097
497,saint-leu,-21.15,55.2833,80.6,74,20,4.61,RE,1611428097
498,khonuu,,,,,,,,
499,salmon arm,50.6998,-119.3024,23,73,97,2.3,CA,1611427878
500,iwanai,42.9744,140.5089,15.31,93,8,5.39,JP,1611428098
501,naze,28.3667,129.4833,62.56,86,36,9.86,JP,1611428098
502,micheweni,-4.9667,39.8333,80.2,82,100,11.95,TZ,1611428098
503,clyde,41.3042,-82.9752,30,52,0,6.33,US,1611428098
504,meulaboh,4.1363,96.1285,76.17,87,55,2.95,ID,1611428098
505,am timan,11.0297,20.2827,79.2,19,89,3.8,TD,1611428098
506,vizinga,61.0749,50.1031,0.81,92,100,9.46,RU,1611428098
507,sinnamary,5.3833,-52.95,79.02,87,100,12.82,GF,1611428099
508,soe,-9.8607,124.284,67.5,97,97,2.8,ID,1611428099
509,uch,45.3192,-0.9345,46,93,0,5.75,FR,1611428099
510,abu zabad,12.35,29.25,77.7,18,100,11.05,SD,1611428099
511,la plata,-34.9215,-57.9545,93,40,0,1.99,AR,1611427806
512,bambous virieux,-20.3428,57.7575,80.6,78,40,5.75,MU,1611427844
513,smithers,54.7804,-127.1743,6.8,85,75,4.61,CA,1611427999
514,consett,54.854,-1.8316,32,88,11,3,GB,1611428099
515,half moon bay,37.4636,-122.4286,52,76,90,10.36,US,1611428100
516,kaeo,-35.1,173.7833,54,95,15,1.99,NZ,1611428100
517,norwich,52.6278,1.2983,34,93,75,11.5,GB,1611428100
518,salinopolis,-0.6136,-47.3561,83.61,72,83,12.86,BR,1611428100
519,san andres,12.5847,-81.7006,84.2,70,20,14.97,CO,1611428028
520,ruatoria,,,,,,,,
521,bima,-8.4667,118.7167,76.62,84,78,0.98,ID,1611428100
522,thinadhoo,0.5333,72.9333,82.96,68,84,4.88,MV,1611428101
523,stokmarknes,68.5646,14.9108,12,77,21,17,NO,1611428101
524,ayagoz,47.9714,80.4392,9.14,95,100,10.94,KZ,1611428101
525,nanortalik,60.1432,-45.2371,23.99,88,0,6.91,GL,1611428103
526,le vauclin,14.5452,-60.8388,84.2,58,40,14.97,MQ,1611428103
527,bairiki,1.3292,172.9752,77,78,20,8.05,KI,1611428103
528,pangai,-19.8,-174.35,77,94,90,7.76,TO,1611428103
529,santa cruz,-17.8,-63.1667,75.2,83,75,6.91,BO,1611427846
530,mtwara,-10.2667,40.1833,79.54,85,100,7.78,TZ,1611428103
531,mahenge,-8.6833,36.7167,66.33,100,100,4.07,TZ,1611428104
532,kalanguy,51.0167,116.5167,10.92,89,100,1.9,RU,1611428104
533,terrasini,38.146,13.0844,59,63,40,23.02,IT,1611428104
534,doha,25.2867,51.5333,62.6,67,0,9.22,QA,1611428104
535,katha,,,,,,,,
536,rosarito,32.3333,-117.0333,59,93,75,4.61,MX,1611428104
537,bushehr,28.9684,50.8385,59,67,0,6.91,IR,1611428104
538,falkoping,,,,,,,,
539,lyubech,51.7026,30.6569,31.39,98,2,10.8,UA,1611428105
540,toamasina,-18.1667,49.3833,82.4,78,40,2.3,MG,1611428105
541,guarda,40.5373,-7.2658,55,93,100,17,PT,1611428105
542,san vicente,-26.6167,-54.1333,79.59,81,56,2.95,AR,1611428105
543,khash,28.2211,61.2158,33.06,50,64,4.97,IR,1611428105
544,chernyshevskiy,63.0128,112.4714,-53.54,78,51,3.24,RU,1611428105
545,krasnoselkup,65.7,82.4667,-41.46,75,1,7.09,RU,1611428105
546,bar harbor,44.3876,-68.2039,27,50,75,5.75,US,1611428106
547,khovu-aksy,51.1333,93.6,2.48,89,100,2.15,RU,1611428106
548,khandbari,27.3747,87.2039,52.65,68,100,1.23,NP,1611428106
549,visnes,59.3556,5.2242,37.99,93,40,11.5,NO,1611428106
550,bud,39.447,-86.1758,28.99,54,1,5.75,US,1611428106
551,nguiu,,,,,,,,
552,burica,,,,,,,,
553,svetlaya,46.5389,138.3297,16.47,81,0,6.06,RU,1611428106
554,lethem,3.3803,-59.7968,91.6,45,39,14.34,GY,1611428107
555,kamenskoye,,,,,,,,
556,boyolangu,-8.1181,111.8935,76.64,79,100,1.97,ID,1611428107
557,ibra,22.6906,58.5334,56.03,61,0,4.63,OM,1611428107
558,kloulklubed,7.0419,134.2556,78.8,89,75,6.91,PW,1611428107
559,kabalo,-6.05,26.9167,71.91,92,100,0.89,CD,1611428068
560,kiruna,67.8557,20.2251,1.4,85,90,8.05,SE,1611428107
561,kotelnikovo,47.6317,43.1461,32.59,92,100,11.72,RU,1611428107
562,acapulco,16.8634,-99.8901,84.2,70,90,9.22,MX,1611427861
563,madimba,-10.4,40.3333,79.34,86,100,7.25,TZ,1611428108
564,bilma,18.6853,12.9164,62.1,25,0,6.38,NE,1611428108
565,nicolas bravo,18.45,-88.9167,84.2,70,40,13.8,MX,1611428108
566,udachnyy,66.4167,112.4,-41.3,79,83,2.66,RU,1611427834
567,northam,51.0333,-4.2167,34,82,0,3,GB,1611428108
568,dianopolis,,,,,,,,
569,udimskiy,61.1417,45.9144,6.96,95,100,9.17,RU,1611428109
570,nyurba,63.2842,118.3319,-53.61,73,73,5.28,RU,1611428109
571,cernay,47.8097,7.177,39,100,75,4.61,FR,1611428109
572,buariki,,,,,,,,
573,pueblo nuevo,23.3833,-105.3833,70.2,31,0,6.67,MX,1611428109
574,skibbereen,51.55,-9.2667,33.8,93,75,9.22,IE,1611427890
575,saint-francois,46.4154,3.9054,41,81,90,14.97,FR,1611428109
576,limbang,4.75,115,78.8,89,75,2.3,MY,1611428109
577,camacha,33.0833,-16.3333,62.6,88,40,4.61,PT,1611428110
578,bako,5.7833,36.5667,70.34,54,25,3.74,ET,1611428110
579,huarmey,-10.0681,-78.1522,77.05,63,5,10.13,PE,1611428110
580,karatau,43.1667,70.4667,24.46,90,50,24.52,KZ,1611428110
581,xining,36.6167,101.7667,22.46,66,100,2.3,CN,1611428110
582,havre,49.5833,0.3333,41,56,75,14.97,FR,1611428110
583,pringsewu,-5.3582,104.9744,74.52,92,100,2.73,ID,1611428111
584,kropotkin,45.4375,40.5756,35.01,83,78,6.24,RU,1611428111
585,amapa,1.0,-52,80.1,91,100,4.32,BR,1611428111
586,hihifo,,,,,,,,
587,alghero,40.5589,8.3181,57.2,54,20,16.11,IT,1611428111
588,cotcot,16.8277,120.8398,56.57,100,96,1.88,PH,1611428112
589,buchanan,5.8808,-10.0467,84.2,79,75,3.44,LR,1611428112
590,gombe,10.2897,11.1673,75.69,19,100,8.32,NG,1611428112
591,kozyatyn,49.7143,28.8339,33.8,100,90,13.42,UA,1611428112
592,san isidro,-12.1167,-77.05,79,65,0,9.22,PE,1611428112
593,sorong,-0.8833,131.25,79.77,81,47,2.28,ID,1611428113
594,betioky,-23.7167,44.3833,76.03,85,100,8.79,MG,1611428113
595,igrim,63.1906,64.4162,-38.76,81,14,1.7,RU,1611428113
596,sindou,10.6667,-5.1667,79.34,15,10,5.84,BF,1611428113
